UIRRepaintUpdater_ResetAllElementsDataRecursive_m85124D73441E8AB7DE046C466FDECE0CECC86DA1	System.Void UnityEngine.UIElements.UIRRepaintUpdater::ResetAllElementsDataRecursive(UnityEngine.UIElements.VisualElement)	UnityEngine.UIElementsModule
UIRRepaintUpdater_get_disposed_mDE936EE1A1A18F043F1D4005255EEB3BB46C8C61	System.Boolean UnityEngine.UIElements.UIRRepaintUpdater::get_disposed()	UnityEngine.UIElementsModule
UIRRepaintUpdater_set_disposed_m6C50264069EA286169D790376C80F93F45A1F8A1	System.Void UnityEngine.UIElements.UIRRepaintUpdater::set_disposed(System.Boolean)	UnityEngine.UIElementsModule
UIRRepaintUpdater_Dispose_m0716C7235DC607CF86522AC292EDD17824B56C71	System.Void UnityEngine.UIElements.UIRRepaintUpdater::Dispose(System.Boolean)	UnityEngine.UIElementsModule
TempMeshAllocator_Create_m2B6787815FF4E3ECE32D7DB981F1AC0B28AFB32A	System.Void UnityEngine.UIElements.TempMeshAllocator::Create(System.Runtime.InteropServices.GCHandle,UnityEngine.UIElements.TempMeshAllocator&)	UnityEngine.UIElementsModule
TempMeshAllocator_AllocateTempMesh_mEA1967FA37C7198D7414E2C32E896DD1C897176E	System.Void UnityEngine.UIElements.TempMeshAllocator::AllocateTempMesh(System.Int32,System.Int32,Unity.Collections.NativeSlice`1<UnityEngine.UIElements.Vertex>&,Unity.Collections.NativeSlice`1<System.UInt16>&)	UnityEngine.UIElementsModule
TextureId__ctor_mC0EC5799BE63A6506AEDF82D0FF7DC457060FAB8	System.Void UnityEngine.UIElements.TextureId::.ctor(System.Int32)	UnityEngine.UIElementsModule
TextureId_get_index_m4EA4D8C27C1A2E568803548A40905B45C5626C27	System.Int32 UnityEngine.UIElements.TextureId::get_index()	UnityEngine.UIElementsModule
TextureId_ConvertToGpu_m7631D660D6ACC5564194AE253544BE092BE83CC3	System.Single UnityEngine.UIElements.TextureId::ConvertToGpu()	UnityEngine.UIElementsModule
TextureId_Equals_m455DF7673CD85DCDDAA9AAC0F888DA8F8488081D	System.Boolean UnityEngine.UIElements.TextureId::Equals(System.Object)	UnityEngine.UIElementsModule
TextureId_GetHashCode_mB3900AF53699A0CD79DE1C42AA5D931ADB58DA0C	System.Int32 UnityEngine.UIElements.TextureId::GetHashCode()	UnityEngine.UIElementsModule
TextureId_op_Equality_mAAAC3B0A2A6F8C3A3D3F55FF521780B93273B29A	System.Boolean UnityEngine.UIElements.TextureId::op_Equality(UnityEngine.UIElements.TextureId,UnityEngine.UIElements.TextureId)	UnityEngine.UIElementsModule
TextureId_op_Inequality_m875B4887888A51A70E2CCEFC9CE6AE40A383EFF3	System.Boolean UnityEngine.UIElements.TextureId::op_Inequality(UnityEngine.UIElements.TextureId,UnityEngine.UIElements.TextureId)	UnityEngine.UIElementsModule
TextureId__cctor_m6DFB07BEF84EAC9E20559CA88D2083DF0AAD8844	System.Void UnityEngine.UIElements.TextureId::.cctor()	UnityEngine.UIElementsModule
TextureRegistry_get_instance_m4E974FC5F20C8DD77920F121ECD4F26FAC01385F	UnityEngine.UIElements.TextureRegistry UnityEngine.UIElements.TextureRegistry::get_instance()	UnityEngine.UIElementsModule
TextureRegistry_GetTexture_mB02C07261977269B6661D7A6D95ED757178676AE	UnityEngine.Texture UnityEngine.UIElements.TextureRegistry::GetTexture(UnityEngine.UIElements.TextureId)	UnityEngine.UIElementsModule
TextureRegistry_AllocAndAcquireDynamic_m2312E5AFDC5B5CCAE30B22B5388E2EEDB0C6A3CE	UnityEngine.UIElements.TextureId UnityEngine.UIElements.TextureRegistry::AllocAndAcquireDynamic()	UnityEngine.UIElementsModule
TextureRegistry_UpdateDynamic_mFC53B83268538012B8E429C960C64231B3802897	System.Void UnityEngine.UIElements.TextureRegistry::UpdateDynamic(UnityEngine.UIElements.TextureId,UnityEngine.Texture)	UnityEngine.UIElementsModule
TextureRegistry_AllocAndAcquire_m1BA0422DD527C0F54EA35E50CB72917B39C88A80	UnityEngine.UIElements.TextureId UnityEngine.UIElements.TextureRegistry::AllocAndAcquire(UnityEngine.Texture,System.Boolean)	UnityEngine.UIElementsModule
TextureRegistry_Acquire_m01619423C02D5352BBFE67A299A6A972DBBA14D5	UnityEngine.UIElements.TextureId UnityEngine.UIElements.TextureRegistry::Acquire(UnityEngine.Texture)	UnityEngine.UIElementsModule
TextureRegistry_Release_m3828A8B4906FC30BDCB3603A20924365108E810B	System.Void UnityEngine.UIElements.TextureRegistry::Release(UnityEngine.UIElements.TextureId)	UnityEngine.UIElementsModule
TextureRegistry__ctor_mBD854B7F75F903744F04D7B38664BC64EC75CD96	System.Void UnityEngine.UIElements.TextureRegistry::.ctor()	UnityEngine.UIElementsModule
TextureRegistry__cctor_m8B9BA84F21FB44C47146FE55293DFBC3FC551586	System.Void UnityEngine.UIElements.TextureRegistry::.cctor()	UnityEngine.UIElementsModule
UIRUtility_ShapeWindingIsClockwise_mCB54BE4682881EE9A1EDC154E0C9C655FB8883DF	System.Boolean UnityEngine.UIElements.UIRUtility::ShapeWindingIsClockwise(System.Int32,System.Int32)	UnityEngine.UIElementsModule
UIRUtility_GetVerticesTransformInfo_mBE33A588FE5ED23009895C722F4C1134C5733788	System.Void UnityEngine.UIElements.UIRUtility::GetVerticesTransformInfo(UnityEngine.UIElements.VisualElement,UnityEngine.Matrix4x4&)	UnityEngine.UIElementsModule
UIRUtility_ComputeTransformMatrix_m8C617E35DC8FA2D63778B859C7234F1687D31F5C	System.Void UnityEngine.UIElements.UIRUtility::ComputeTransformMatrix(UnityEngine.UIElements.VisualElement,UnityEngine.UIElements.VisualElement,UnityEngine.Matrix4x4&)	UnityEngine.UIElementsModule
UIRUtility_IsRoundRect_m60294350FB23984A9E98C77E75DF243EA9FE6D8A	System.Boolean UnityEngine.UIElements.UIRUtility::IsRoundRect(UnityEngine.UIElements.VisualElement)	UnityEngine.UIElementsModule
UIRUtility_IsVectorImageBackground_mEE91CC7739188D6ABCDAFA8DA8FA501BD9C1E3E0	System.Boolean UnityEngine.UIElements.UIRUtility::IsVectorImageBackground(UnityEngine.UIElements.VisualElement)	UnityEngine.UIElementsModule
UIRUtility_Destroy_m9E925E79E7B4A4853B47C1EFACEF2ED0A7844A23	System.Void UnityEngine.UIElements.UIRUtility::Destroy(UnityEngine.Object)	UnityEngine.UIElementsModule
UIRUtility_GetPrevPow2_mD538674C49BA9A3575F285EC04B23560B925EE8B	System.Int32 UnityEngine.UIElements.UIRUtility::GetPrevPow2(System.Int32)	UnityEngine.UIElementsModule
UIRUtility_GetNextPow2_mFB9EBDD73A53BF72883EEE50829F0449F4A132CE	System.Int32 UnityEngine.UIElements.UIRUtility::GetNextPow2(System.Int32)	UnityEngine.UIElementsModule
UIRUtility_GetNextPow2Exp_m34FE711F73DC22E03DC11A9EEEF7ADCC432C6058	System.Int32 UnityEngine.UIElements.UIRUtility::GetNextPow2Exp(System.Int32)	UnityEngine.UIElementsModule
UIRUtility_GetThreadIndex_m1079EE74D7D8108D57CBF42D7AD36CB7707A11C2	System.Int32 UnityEngine.UIElements.UIRUtility::GetThreadIndex()	UnityEngine.UIElementsModule
UIRUtility__cctor_m467B47359B3F52D1C3261BF6741239AD0CDDD348	System.Void UnityEngine.UIElements.UIRUtility::.cctor()	UnityEngine.UIElementsModule
TimerState_get_start_m848A6F2EB5D34AA83AB401FEEC410D7685C2EB2E	System.Int64 UnityEngine.UIElements.TimerState::get_start()	UnityEngine.UIElementsModule
TimerState_set_start_m53092239224A3793D0ED6BE94BCB2D47BE8A9579	System.Void UnityEngine.UIElements.TimerState::set_start(System.Int64)	UnityEngine.UIElementsModule
TimerState_get_now_m13E7E91ED9B7D94D4C68F8E27D1567F49431DB62	System.Int64 UnityEngine.UIElements.TimerState::get_now()	UnityEngine.UIElementsModule
TimerState_set_now_mCB7E8520AC475C4B107AEB4FFBB2C7DB78613C6B	System.Void UnityEngine.UIElements.TimerState::set_now(System.Int64)	UnityEngine.UIElementsModule
TimerState_get_deltaTime_m2308020C14A5A06E9A032C76B477D205F4933C1D	System.Int64 UnityEngine.UIElements.TimerState::get_deltaTime()	UnityEngine.UIElementsModule
TimerState_Equals_m3E9333E4C2EA9A1498A901A3EB28B17E526C630F	System.Boolean UnityEngine.UIElements.TimerState::Equals(System.Object)	UnityEngine.UIElementsModule
TimerState_Equals_m394CAD48AA75FFF63F07F9640628D4DFE3CF03DF	System.Boolean UnityEngine.UIElements.TimerState::Equals(UnityEngine.UIElements.TimerState)	UnityEngine.UIElementsModule
TimerState_GetHashCode_m72327F261B7D72660148BE181DC8B4914C6899EE	System.Int32 UnityEngine.UIElements.TimerState::GetHashCode()	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.IScheduler::Unschedule(UnityEngine.UIElements.ScheduledItem)	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.IScheduler::Schedule(UnityEngine.UIElements.ScheduledItem)	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.IScheduler::UpdateScheduledEvents()	UnityEngine.UIElementsModule
ScheduledItem_get_startMs_m9E6A3E6FE5D0ED4888E2E0E496DDF1FEF50D0133	System.Int64 UnityEngine.UIElements.ScheduledItem::get_startMs()	UnityEngine.UIElementsModule
ScheduledItem_set_startMs_m0953A2B9FF6E45514E90635E6E7763F7DAD6A59C	System.Void UnityEngine.UIElements.ScheduledItem::set_startMs(System.Int64)	UnityEngine.UIElementsModule
ScheduledItem_get_delayMs_m7F18FB89F7CBF65DBB442B14ABF78521ED9C3412	System.Int64 UnityEngine.UIElements.ScheduledItem::get_delayMs()	UnityEngine.UIElementsModule
ScheduledItem_set_delayMs_m941D24B605083F1B2F7285FB04E0A01D4701C3F1	System.Void UnityEngine.UIElements.ScheduledItem::set_delayMs(System.Int64)	UnityEngine.UIElementsModule
ScheduledItem_get_intervalMs_m4704C59E1316CE43604B2154D0912A4835C78151	System.Int64 UnityEngine.UIElements.ScheduledItem::get_intervalMs()	UnityEngine.UIElementsModule
ScheduledItem_set_intervalMs_m4CC440531CE50C44153A5C3B6981C48B417EAC6A	System.Void UnityEngine.UIElements.ScheduledItem::set_intervalMs(System.Int64)	UnityEngine.UIElementsModule
ScheduledItem_get_endTimeMs_m9E3111F4A4104BC573DDF07C51C13DF3B8C350CE	System.Int64 UnityEngine.UIElements.ScheduledItem::get_endTimeMs()	UnityEngine.UIElementsModule
ScheduledItem__ctor_mF39211ECDC9F236A6D774C8AB776DA8207DBB730	System.Void UnityEngine.UIElements.ScheduledItem::.ctor()	UnityEngine.UIElementsModule
ScheduledItem_ResetStartTime_m9ACBD805DCB9ED8B4AD86B64263FED2DEFC799A6	System.Void UnityEngine.UIElements.ScheduledItem::ResetStartTime()	UnityEngine.UIElementsModule
NULL	System.Void UnityEngine.UIElements.ScheduledItem::PerformTimerUpdate(UnityEngine.UIElements.TimerState)	UnityEngine.UIElementsModule
ScheduledItem_OnItemUnscheduled_mB8917E9B44A87A7BE0EDDF0ABFB9D19AED12A205	System.Void UnityEngine.UIElements.ScheduledItem::OnItemUnscheduled()	UnityEngine.UIElementsModule
ScheduledItem_ShouldUnschedule_m6F7B671124A1E1209572B99D2389FB927C9601BF	System.Boolean UnityEngine.UIElements.ScheduledItem::ShouldUnschedule()	UnityEngine.UIElementsModule
ScheduledItem__cctor_mF6DD4E14AE7AB3B6613F5E4859D512CBC6B50607	System.Void UnityEngine.UIElements.ScheduledItem::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__cctor_m3CD291A464FEBE22CD7D439CC657433E551F19B7	System.Void UnityEngine.UIElements.ScheduledItem/<>c::.cctor()	UnityEngine.UIElementsModule
U3CU3Ec__ctor_m8023CC1FCC9592753697438479FC45E6A87B3745	System.Void UnityEngine.UIElements.ScheduledItem/<>c::.ctor()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__25_0_mE6370DE8D3164D5D959A299573C2AAEAE997BB6E	System.Boolean UnityEngine.UIElements.ScheduledItem/<>c::<.cctor>b__25_0()	UnityEngine.UIElementsModule
U3CU3Ec_U3C_cctorU3Eb__25_1_mB79A7ABB41B38ECB10084BAE6620F824F36C75F1	System.Boolean UnityEngine.UIElements.ScheduledItem/<>c::<.cctor>b__25_1()	UnityEngine.UIElementsModule
TimerEventScheduler_Schedule_m7A310D89229BAB8E97372681B0EE2747757081CB	System.Void UnityEngine.UIElements.TimerEventScheduler::Schedule(UnityEngine.UIElements.ScheduledItem)	UnityEngine.UIElementsModule
TimerEventScheduler_RemovedScheduledItemAt_m84E566D4F718EA84B91AC073EF04FDEB3E7249BA	System.Boolean UnityEngine.UIElements.TimerEventScheduler::RemovedScheduledItemAt(System.Int32)	UnityEngine.UIElementsModule
TimerEventScheduler_Unschedule_m705469B9ADF6E66EE4303F3F52E02E3AD27B0E26	System.Void UnityEngine.UIElements.TimerEventScheduler::Unschedule(UnityEngine.UIElements.ScheduledItem)	UnityEngine.UIElementsModule
TimerEventScheduler_PrivateUnSchedule_m130DD2CB963F357CE9B49C3A6AC1B9323F107A8F	System.Boolean UnityEngine.UIElements.TimerEventScheduler::PrivateUnSchedule(UnityEngine.UIElements.ScheduledItem)	UnityEngine.UIElementsModule
TimerEventScheduler_get_FrameCount_m95452C7316B35F5319A34958F3AD77D4D4BBCFF0	System.Int64 UnityEngine.UIElements.TimerEventScheduler::get_FrameCount()	UnityEngine.UIElementsModule
TimerEventScheduler_set_FrameCount_mC5CDBEBC19F15A114DB6D26DF0FDA136ABA2A230	System.Void UnityEngine.UIElements.TimerEventScheduler::set_FrameCount(System.Int64)	UnityEngine.UIElementsModule
TimerEventScheduler_UpdateScheduledEvents_mA2F7BE4899DCE345B46B2A5FE702E888EC9C2544	System.Void UnityEngine.UIElements.TimerEventScheduler::UpdateScheduledEvents()	UnityEngine.UIElementsModule
TimerEventScheduler__ctor_m6AD7A5372A6E2E9C9D87E724B529FDED30AA5178	System.Void UnityEngine.UIElements.TimerEventScheduler::.ctor()	UnityEngine.UIElementsModule
Spacing_get_horizontal_m0EE89A90E69F55A3A8116C49B061C1214F7692A4	System.Single UnityEngine.UIElements.Spacing::get_horizontal()	UnityEngine.UIElementsModule
Spacing_get_vertical_mB25C30B20E49028FC6F44A49B453F05684DE630D	System.Single UnityEngine.UIElements.Spacing::get_vertical()	UnityEngine.UIElementsModule
Spacing__ctor_m65E3403C0B5B715FE42FC7E839F78DF2BDECDE7F	System.Void UnityEngine.UIElements.Spacing::.ctor(System.Single,System.Single,System.Single,System.Single)	UnityEngine.UIElementsModule
Spacing_op_Subtraction_mFD739FADA59684E812C418316F0210077CEC6AA5	UnityEngine.Rect UnityEngine.UIElements.Spacing::op_Subtraction(UnityEngine.Rect,UnityEngine.UIElements.Spacing)	UnityEngine.UIElementsModule
Angle_None_m30625A68BDEC7585E059DF96A7305BB47E1D89CB	UnityEngine.UIElements.Angle UnityEngine.UIElements.Angle::None()	UnityEngine.UIElementsModule
Angle_get_value_m4514E615BD4EA21539312574EF96C609D38FF5F7	System.Single UnityEngine.UIElements.Angle::get_value()	UnityEngine.UIElementsModule
Angle_set_value_m6645D13086D24F738561CFFE315E8AA6E45FBA58	System.Void UnityEngine.UIElements.Angle::set_value(System.Single)	UnityEngine.UIElementsModule
Angle_get_unit_mC8E3A3549DF532524A24460741F8D80247971EED	UnityEngine.UIElements.AngleUnit UnityEngine.UIElements.Angle::get_unit()	UnityEngine.UIElementsModule
Angle_set_unit_m35F496C09801205E6981CA8D16B137EBAA08B065	System.Void UnityEngine.UIElements.Angle::set_unit(UnityEngine.UIElements.AngleUnit)	UnityEngine.UIElementsModule
Angle__ctor_mFE04F72835102184D638A9E63813E74D8AF15A09	System.Void UnityEngine.UIElements.Angle::.ctor(System.Single,UnityEngine.UIElements.AngleUnit)	UnityEngine.UIElementsModule
Angle__ctor_mEB57CA08194937C7CF76B7E61073DCB8194C9EE4	System.Void UnityEngine.UIElements.Angle::.ctor(System.Single,UnityEngine.UIElements.Angle/Unit)	UnityEngine.UIElementsModule
Angle_ToDegrees_m287B1A6F3D500CD2E9A4583D1E31B4179EF5E434	System.Single UnityEngine.UIElements.Angle::ToDegrees()	UnityEngine.UIElementsModule
Angle_op_Implicit_m99D983290F15EACAFD646580FBA3093AC1333173	UnityEngine.UIElements.Angle UnityEngine.UIElements.Angle::op_Implicit(System.Single)	UnityEngine.UIElementsModule
Angle_op_Equality_m210A1A226DD1143C09CC050B3DE8ADB23EAE9890	System.Boolean UnityEngine.UIElements.Angle::op_Equality(UnityEngine.UIElements.Angle,UnityEngine.UIElements.Angle)	UnityEngine.UIElementsModule
Angle_op_Inequality_mEF0BAAEFF6D2E49374CE68928B3D0167BD24514C	System.Boolean UnityEngine.UIElements.Angle::op_Inequality(UnityEngine.UIElements.Angle,UnityEngine.UIElements.Angle)	UnityEngine.UIElementsModule
Angle_Equals_m49226BBCA72B6C7BA4B94A0727827B085017B98D	System.Boolean UnityEngine.UIElements.Angle::Equals(UnityEngine.UIElements.Angle)	UnityEngine.UIElementsModule
Angle_Equals_m18AD6ECA0E0962FC49C2DF3AB59551A7BFF2D409	System.Boolean UnityEngine.UIElements.Angle::Equals(System.Object)	UnityEngine.UIElementsModule
Angle_GetHashCode_m3E2C23F9A43D4A7CBC12837CB5C3A79327E51020	System.Int32 UnityEngine.UIElements.Angle::GetHashCode()	UnityEngine.UIElementsModule
Angle_ToString_mB109176AB0825386E115CD0AC005902BC0742C8F	System.String UnityEngine.UIElements.Angle::ToString()	UnityEngine.UIElementsModule
PropertyBag__ctor_mB361DF53493F34C13FB1438B9F7F643A3DB68899	System.Void UnityEngine.UIElements.Angle/PropertyBag::.ctor()	UnityEngine.UIElementsModule
ValueProperty_get_Name_mD47C6ED6D7765D50C0FC1790C42C715CE1FCD8E6	System.String UnityEngine.UIElements.Angle/PropertyBag/ValueProperty::get_Name()	UnityEngine.UIElementsModule
ValueProperty_get_IsReadOnly_mBAA45829749A42F68CDF7EDDE9DD92913A2960E3	System.Boolean UnityEngine.UIElements.Angle/PropertyBag/ValueProperty::get_IsReadOnly()	UnityEngine.UIElementsModule
ValueProperty_GetValue_m1728841096CE7D1092C9157BB279F9622319E63A	System.Single UnityEngine.UIElements.Angle/PropertyBag/ValueProperty::GetValue(UnityEngine.UIElements.Angle&)	UnityEngine.UIElementsModule
ValueProperty_SetValue_mC34AE479849EC943A9DADD99D5DD996C54AB9E82	System.Void UnityEngine.UIElements.Angle/PropertyBag/ValueProperty::SetValue(UnityEngine.UIElements.Angle&,System.Single)	UnityEngine.UIElementsModule
ValueProperty__ctor_m05B485D41A158CC12BBD4F21DCD3711A486B3A31	System.Void UnityEngine.UIElements.Angle/PropertyBag/ValueProperty::.ctor()	UnityEngine.UIElementsModule
UnitProperty_get_Name_m27A49635264BD9B6132BB3E0FCC55263C0693F03	System.String UnityEngine.UIElements.Angle/PropertyBag/UnitProperty::get_Name()	UnityEngine.UIElementsModule
UnitProperty_get_IsReadOnly_m7E1D436BCBFBAA6423B45DED653742DBBA818AE6	System.Boolean UnityEngine.UIElements.Angle/PropertyBag/UnitProperty::get_IsReadOnly()	UnityEngine.UIElementsModule
UnitProperty_GetValue_mF05C92999AD9BC8B3A8112DB251BFBEC9476FED5	UnityEngine.UIElements.AngleUnit UnityEngine.UIElements.Angle/PropertyBag/UnitProperty::GetValue(UnityEngine.UIElements.Angle&)	UnityEngine.UIElementsModule
UnitProperty_SetValue_m354AE4AE384ACAB1DA67F05A4970418DA16B2F4C	System.Void UnityEngine.UIElements.Angle/PropertyBag/UnitProperty::SetValue(UnityEngine.UIElements.Angle&,UnityEngine.UIElements.AngleUnit)	UnityEngine.UIElementsModule
UnitProperty__ctor_mE45F4A3824DD07436F5E4462342D71E40B38F042	System.Void UnityEngine.UIElements.Angle/PropertyBag/UnitProperty::.ctor()	UnityEngine.UIElementsModule
Background_get_texture_mB5F42EF624BBBF324E912C2C0AD9439DAD9C2491	UnityEngine.Texture2D UnityEngine.UIElements.Background::get_texture()	UnityEngine.UIElementsModule
Background_set_texture_m909786D00455424433D4CECA06D47AD1B8749690	System.Void UnityEngine.UIElements.Background::set_texture(UnityEngine.Texture2D)	UnityEngine.UIElementsModule
Background_get_sprite_m256B207C4821A236775103B4099FFCEF259ABDC4	UnityEngine.Sprite UnityEngine.UIElements.Background::get_sprite()	UnityEngine.UIElementsModule
Background_set_sprite_mD68D5EB2702133685A765601A5189B2DBC2D99C0	System.Void UnityEngine.UIElements.Background::set_sprite(UnityEngine.Sprite)	UnityEngine.UIElementsModule
Background_get_renderTexture_m1C191641D51A335D3EAA26C0552D6969BE08B092	UnityEngine.RenderTexture UnityEngine.UIElements.Background::get_renderTexture()	UnityEngine.UIElementsModule
Background_set_renderTexture_m2ECBFC2223A8E9FF1A5274C99316F8AB0CA33B39	System.Void UnityEngine.UIElements.Background::set_renderTexture(UnityEngine.RenderTexture)	UnityEngine.UIElementsModule
Background_get_vectorImage_mE0E820B1991F56BBCE8A9EE63B7A20BF843BD455	UnityEngine.UIElements.VectorImage UnityEngine.UIElements.Background::get_vectorImage()	UnityEngine.UIElementsModule
Background_set_vectorImage_m0F044C69D2251CA5F1E9E8C2F1E30EF0094458BE	System.Void UnityEngine.UIElements.Background::set_vectorImage(UnityEngine.UIElements.VectorImage)	UnityEngine.UIElementsModule
Background_FromTexture2D_mD00025EC7BEC2E8D0591470874BCCF35AB5DA540	UnityEngine.UIElements.Background UnityEngine.UIElements.Background::FromTexture2D(UnityEngine.Texture2D)	UnityEngine.UIElementsModule
Background_FromRenderTexture_m2187484C88643D92FADA712C30C7C5AFB058C039	UnityEngine.UIElements.Background UnityEngine.UIElements.Background::FromRenderTexture(UnityEngine.RenderTexture)	UnityEngine.UIElementsModule
Background_FromSprite_m5BE88972AC6EC5608B66CECF6F38F6E13F0EEEDA	UnityEngine.UIElements.Background UnityEngine.UIElements.Background::FromSprite(UnityEngine.Sprite)	UnityEngine.UIElementsModule
Background_FromVectorImage_m38FFDA8A56ECEE6AAAD2359AE8938F3BE3D55A32	UnityEngine.UIElements.Background UnityEngine.UIElements.Background::FromVectorImage(UnityEngine.UIElements.VectorImage)	UnityEngine.UIElementsModule
Background_FromObject_mC97C581125EF8BC54C25948C7CA51677F7D49329	UnityEngine.UIElements.Background UnityEngine.UIElements.Background::FromObject(System.Object)	UnityEngine.UIElementsModule
Background_IsEmpty_mF3A44E2F11155468E81ABEDC5925C2F4D55AFFAA	System.Boolean UnityEngine.UIElements.Background::IsEmpty()	UnityEngine.UIElementsModule
Background_op_Equality_m8939ED12827755FD24AF8206DCFF65A4639AC51E	System.Boolean UnityEngine.UIElements.Background::op_Equality(UnityEngine.UIElements.Background,UnityEngine.UIElements.Background)	UnityEngine.UIElementsModule
Background_op_Inequality_m3F950C38EF31D8358EBE8DF03FC842E3CE14E1CF	System.Boolean UnityEngine.UIElements.Background::op_Inequality(UnityEngine.UIElements.Background,UnityEngine.UIElements.Background)	UnityEngine.UIElementsModule
Background_op_Implicit_mD38BA72D1264E3FE674E251CA5F4729FD2B824DE	UnityEngine.UIElements.Background UnityEngine.UIElements.Background::op_Implicit(UnityEngine.Texture2D)	UnityEngine.UIElementsModule
Background_Equals_mB3B88EEE208ECDBC33607FD83D76572800464D79	System.Boolean UnityEngine.UIElements.Background::Equals(UnityEngine.UIElements.Background)	UnityEngine.UIElementsModule
Background_Equals_m4509BE1AEE0BDA35CA6D13D3DF5143B983A112F4	System.Boolean UnityEngine.UIElements.Background::Equals(System.Object)	UnityEngine.UIElementsModule
Background_GetHashCode_m04082ADB61D83A618047D6DB649B3C34F18C47B1	System.Int32 UnityEngine.UIElements.Background::GetHashCode()	UnityEngine.UIElementsModule
Background_ToString_mAF292AF459737158785A1D3594B79A6872E92DB3	System.String UnityEngine.UIElements.Background::ToString()	UnityEngine.UIElementsModule
PropertyBag__ctor_m3D195A1F9BAD7C841EEAAE920973014408E27220	System.Void UnityEngine.UIElements.Background/PropertyBag::.ctor()	UnityEngine.UIElementsModule
TextureProperty_get_Name_mFAD86E389DBF7F410D15363E4C7F4895C6106552	System.String UnityEngine.UIElements.Background/PropertyBag/TextureProperty::get_Name()	UnityEngine.UIElementsModule
TextureProperty_get_IsReadOnly_m255BA68DE93C2DF30D30F0939A8951B2A6AA96C2	System.Boolean UnityEngine.UIElements.Background/PropertyBag/TextureProperty::get_IsReadOnly()	UnityEngine.UIElementsModule
TextureProperty_GetValue_m58A60A126E6FDD30BCBC86510B12F43E1AEC438B	UnityEngine.Texture2D UnityEngine.UIElements.Background/PropertyBag/TextureProperty::GetValue(UnityEngine.UIElements.Background&)	UnityEngine.UIElementsModule
TextureProperty_SetValue_m911F25B5FBEDC7CFDB27E242D9551877981424A2	System.Void UnityEngine.UIElements.Background/PropertyBag/TextureProperty::SetValue(UnityEngine.UIElements.Background&,UnityEngine.Texture2D)	UnityEngine.UIElementsModule
TextureProperty__ctor_m30D4917C1B061E78F47130E0F527254DCC9CE8B2	System.Void UnityEngine.UIElements.Background/PropertyBag/TextureProperty::.ctor()	UnityEngine.UIElementsModule
SpriteProperty_get_Name_m17DA2D07E9ECA9D8953FFCA1723E88305D2E7125	System.String UnityEngine.UIElements.Background/PropertyBag/SpriteProperty::get_Name()	UnityEngine.UIElementsModule
SpriteProperty_get_IsReadOnly_m3E06E2092CABB395117E17814E021BD34E112A32	System.Boolean UnityEngine.UIElements.Background/PropertyBag/SpriteProperty::get_IsReadOnly()	UnityEngine.UIElementsModule
SpriteProperty_GetValue_m8FAE59EE828A0C7F3DCD11FEBD0D25F9FD7A9F61	UnityEngine.Sprite UnityEngine.UIElements.Background/PropertyBag/SpriteProperty::GetValue(UnityEngine.UIElements.Background&)	UnityEngine.UIElementsModule
SpriteProperty_SetValue_m915A8279EC30282470923808CCD7B19730FD9505	System.Void UnityEngine.UIElements.Background/PropertyBag/SpriteProperty::SetValue(UnityEngine.UIElements.Background&,UnityEngine.Sprite)	UnityEngine.UIElementsModule
SpriteProperty__ctor_m9B6EEDF847B9EDD2EC26ADB201784BF3E1DC4B2C	System.Void UnityEngine.UIElements.Background/PropertyBag/SpriteProperty::.ctor()	UnityEngine.UIElementsModule
RenderTextureProperty_get_Name_mE58A5A7EAE7326F5560D05D785BACC98A96A75B1	System.String UnityEngine.UIElements.Background/PropertyBag/RenderTextureProperty::get_Name()	UnityEngine.UIElementsModule
RenderTextureProperty_get_IsReadOnly_mB0FA2111EB3CF63E0B20FA1DF61659517690F12F	System.Boolean UnityEngine.UIElements.Background/PropertyBag/RenderTextureProperty::get_IsReadOnly()	UnityEngine.UIElementsModule
RenderTextureProperty_GetValue_m3F3135B23659EC191292CC4D9B5A795B658B1165	UnityEngine.RenderTexture UnityEngine.UIElements.Background/PropertyBag/RenderTextureProperty::GetValue(UnityEngine.UIElements.Background&)	UnityEngine.UIElementsModule
RenderTextureProperty_SetValue_mC4A5C3F1F8148C5E2F6669E81BCE4F0EBC230D56	System.Void UnityEngine.UIElements.Background/PropertyBag/RenderTextureProperty::SetValue(UnityEngine.UIElements.Background&,UnityEngine.RenderTexture)	UnityEngine.UIElementsModule
RenderTextureProperty__ctor_mE6B3BE69C993C8EF47014B08B140804DD9B335BB	System.Void UnityEngine.UIElements.Background/PropertyBag/RenderTextureProperty::.ctor()	UnityEngine.UIElementsModule
VectorImageProperty_get_Name_m28F45F30683049410957C2E9A0DDB4B24847B4CF	System.String UnityEngine.UIElements.Background/PropertyBag/VectorImageProperty::get_Name()	UnityEngine.UIElementsModule
VectorImageProperty_get_IsReadOnly_m159EF7087DB98BAB89E439B92A880728DD494FBF	System.Boolean UnityEngine.UIElements.Background/PropertyBag/VectorImageProperty::get_IsReadOnly()	UnityEngine.UIElementsModule
